"Lot","name drug","qty","expire date","day to expire" 
"LT-0000007","TC / Topicort","50","2017-08-01","136" 
"LT-0001253","A Soap","31","2017-07-01","105" 
"LT-0001260","คลังยากลาง ASOAP","250","2017-06-01","75" 
"LT-0001282","A Soap","50","2017-06-01","75" 
"LT-0001290","Fucidin oint ","180","2017-05-01","44" 
"LT-0001300","คลังยากลาง KETOSHAMPOO","100","2017-05-01","44" 
"LT-0001315","คลังยากลาง ASOAP","450","2017-06-01","75" 
"LT-0001315","คลังยากลาง LASER GEL","221","2017-04-01","14" 
"LT-0001316","คลังยากลางมาร์คเชอรี่","150","2017-04-01","14" 
"LT-0001320","คลังยากลาง ADP","100","2017-04-01","14" 
"LT-0001322","stem cell","15","2017-04-01","14" 
"LT-0001326","คลังยากลาง ADP","184","2017-04-01","14" 
"LT-0001326","คลังยากลาง Cr gel","725","2017-04-01","14" 
"LT-0001326","คลังยากลาง DUAC","584","2017-04-01","14" 
"LT-0001326","คลังยากลาง AD serum Multivital","191","2017-04-01","14" 
"LT-0001326","คลังยากลาง KQ","223","2017-04-01","14" 
"LT-0001326","คลังยากลาง KZP","39","2017-04-01","14" 
"LT-0001327","UREA 10%","500","2017-04-01","14" 
"LT-0001327","Flu o","500","2017-04-01","14" 
"LT-0001327","DT / Dermatop ","500","2017-04-01","14" 
"LT-0001329","BK 1 N","50","2017-04-11","24" 
"LT-0001329","BK 2","50","2017-04-11","24" 
"LT-0001331","FS","50","2017-04-17","30" 
"LT-0001331","A Soap","50","2017-04-17","30" 
"LT-0001332","คลังยากลาง FS","250","2017-04-01","14" 
"LT-0001333","คลังยากลาง MCH","197","2017-04-01","14" 
"LT-0001336","คลังยากลาง FS","50","2017-04-01","14" 
"LT-0001337","stem cell","15","2017-04-01","14" 
"LT-0001337","AD Serum Multivital","15","2017-04-01","14" 
"LT-0001342","คลังยากลาง Mela Block2","315","2017-04-01","14" 
"LT-0001345","Duac","40","2017-04-04","17" 
"LT-0001347","stem cell","8","2017-04-01","14" 
"LT-0001347","ADP","20","2017-04-01","14" 
"LT-0001347","AD Serum Multivital","15","2017-04-01","14" 
"LT-0001348","คลังยากลางมาร์คเชอรี่","150","2017-04-01","14" 
"LT-0001349","คลังยากลางมาร์คเชอรี่","150","2017-04-01","14" 
"LT-0001350","คลังยากลาง DUOWHITE","487","2017-04-01","14" 
"LT-0001350","คลังยากลาง RE-BALANCE","506","2017-04-01","14" 
"LT-0001350","คลังยากลาง DUAC","586","2017-04-01","14" 
"LT-0001350","คลังยากลาง LASER GEL","220","2017-04-01","14" 
"LT-0001351","FS","50","2017-04-01","14" 
"LT-0001354","MCH","25","2017-04-03","16" 
"LT-0001355","หมวก UV 100","10","2017-04-01","14" 
"LT-0001357","Laser gel/ L gel","25","2017-04-01","14" 
"LT-0001360","UREA 10%","500","2017-04-06","19" 
"LT-0001360","DT / Dermatop ","500","2017-04-06","19" 
"LT-0001362","คลังยากลาง Ultrawhite","262","2017-04-01","14" 
"LT-0001362","คลังยากลาง WB","571","2017-04-01","14" 
"LT-0001363","SB80","50","2017-06-01","75" 
"LT-0001372","Duac","40","2017-04-01","14" 
"LT-0001374","Botox Bottle เปิดขวดใหม่","3","2017-04-01","14" 
"LT-0001378","FS","50","2017-04-01","14" 
"LT-0001379","คลังยากลาง FS","52","2017-04-01","14" 
"LT-0001381","คลังยากลาง AGE DEFENCE ","102","2017-05-01","44" 
"LT-0001381","คลังยากลาง H2O","100","2017-05-01","44" 
"LT-0001381","คลังยากลาง FS","300","2017-05-01","44" 
"LT-0001381","คลังยากลาง STEM CELL","200","2017-05-01","44" 
"LT-0001381","คลังยากลาง AL","198","2017-05-01","44" 
"LT-0001381","คลังยากลาง UW3","440","2017-05-01","44" 
"LT-0001384","WB","40","2017-05-03","46" 
"LT-0001385","CR Gel","50","2017-04-01","14" 
"LT-0001386","คลังยากลาง LASER GEL","283","2017-05-01","44" 
"LT-0001386","คลังยากลาง BK2","675","2017-05-01","44" 
"LT-0001386","คลังยากลาง TRIOWHITE","326","2017-05-01","44" 
"LT-0001386","คลังยากลาง ADP","431","2017-05-01","44" 
"LT-0001386","คลังยากลาง MCH","191","2017-05-01","44" 
"LT-0001386","คลังยากลาง Cr gel","722","2017-05-01","44" 
"LT-0001387","Gluta 600 plus","20","2017-05-06","49" 
"LT-0001389","Dermovate oint ","450","2017-08-01","136" 
"LT-0001392","Botox Bottle เปิดขวดใหม่","14","2017-04-01","14" 
"LT-0001398","stem cell","15","2017-04-01","14" 
"LT-0001398","ADP","24","2017-04-01","14" 
"LT-0001398","Duac","40","2017-04-01","14" 
"LT-0001398","Laser gel/ L gel","25","2017-04-01","14" 
"LT-0001398","ultra white","20","2017-04-01","14" 
"LT-0001398","Mela Block2","23","2017-04-01","14" 
"LT-0001403","คลังยากลาง CM SOL","288","2017-05-01","44" 
"LT-0001403","คลังยากลาง KQ","224","2017-05-01","44" 
"LT-0001403","คลังยากลาง AD serum Multivital","194","2017-05-01","44" 
"LT-0001403","คลังยากลาง AGE DEFENCE ","101","2017-05-01","44" 
"LT-0001404","CR Gel","25","2017-05-25","68" 
"LT-0001405","คลังยากลาง MCP","11","2017-05-01","44" 
"LT-0001407","UREA 10% inTA0.1","500","2017-05-01","44" 
"LT-0001408","Roac -10mg","60","2017-05-01","44" 
"LT-0001409","คลังยากลาง FS","300","2017-05-01","44" 
"LT-0001409","คลังยากลาง ASOAP","325","2017-05-01","44" 
"LT-0001409","คลังยากลาง TRIOLUCENT","321","2017-05-01","44" 
"LT-0001409","คลังยากลาง MCP","120","2017-05-01","44" 
"LT-0001410","MCP","24","2017-05-01","44" 
"LT-0001411","Mela Block2","25","2017-05-01","44" 
"LT-0001413","CR Gel","25","2017-05-31","74" 
"LT-0001415","คลังยากลาง ANTI RE","490","2017-05-01","44" 
"LT-0001415","คลังยากลาง DUAC","565","2017-05-01","44" 
"LT-0001415","คลังยากลาง Magic Eye","156","2017-06-01","75" 
"LT-0001415","คลังยากลาง H2O","100","2017-06-01","75" 
"LT-0001415","คลังยากลาง RFF","93","2017-06-01","75" 
"LT-0001419","CR Gel","50","2017-05-01","44" 
"LT-0001421","คลังยากลางมาร์คเชอรี่","150","2017-07-07","111" 
"LT-0001427","stem cell","15","2017-05-01","44" 
"LT-0001427","AD Serum Multivital","30","2017-04-01","14" 
"LT-0001427","ADP","20","2017-05-01","44" 
"LT-0001427","Duac","40","2017-05-01","44" 
"LT-0001427","Duowhite","40","2017-04-01","14" 
"LT-0001427","Laser gel/ L gel","24","2017-04-01","14" 
"LT-0001427","MCH","25","2017-04-01","14" 
"LT-0001427","Trio-White","25","2017-05-01","44" 
"LT-0001427","WB","24","2017-04-01","14" 
"LT-0001427","ultra white","20","2017-04-01","14" 
"LT-0001427","Mela Block2","25","2017-04-01","14" 
"LT-0001434","Roac -10mg","300","2017-06-01","75" 
"LT-0001436","Clobet ","500","2017-06-01","75" 
"LT-0001436","TA 0.1 -5gm","100","2017-06-01","75" 
"LT-0001438","คลังยากลาง FS","250","2017-06-01","75" 
"LT-0001438","คลังยากลาง AD serum Multivital","199","2017-05-01","44" 
"LT-0001438","คลังยากลาง H2O","60","2017-06-01","75" 
"LT-0001438","คลังยากลาง MD 5%","66","2017-06-01","75" 
"LT-0001438","คลังยากลาง MD 4%","50","2017-06-01","75" 
"LT-0001438","คลังยากลาง HRA","192","2017-06-01","75" 
"LT-0001438","คลังยากลาง AGE DEFENCE ","102","2017-06-01","75" 
"LT-0001439","BK 2","50","2017-06-20","94" 
"LT-0001442","zytec","100","2017-06-22","96" 
"LT-0001443","คลังยากลาง FS","50","2017-06-01","75" 
"LT-0001444","คลังยากลาง RE-BALANCE","513","2017-06-01","75" 
"LT-0001444","คลังยากลาง Ultrawhite","258","2017-06-01","75" 
"LT-0001444","คลังยากลาง OMG","282","2017-06-01","75" 
"LT-0001444","คลังยากลาง MCH","193","2017-06-01","75" 
"LT-0001444","คลังยากลาง WB","120","2017-06-01","75" 
"LT-0001444","DT / Dermatop ","1000","2017-06-01","75" 
"LT-0001446","Doulare","5","2017-06-27","101" 
"LT-0001447","Duac","40","2017-06-27","101" 
"LT-0001448","ISO","90","2017-06-27","101" 
"LT-0001451","OMG","12","2017-05-01","44" 
"LT-0001451","UW3 / Ultrawhite3","25","2017-05-01","44" 
"LT-0001451","ultra white","20","2017-06-01","75" 
"LT-0001451","Trio lucent","29","2017-04-01","14" 
