"code","name","Druge Group","total","Unit"
"ZG215","คลังยากลาง  BABI Lone","คลังยากลาง","0","หลอด"
"ZG214","คลังยากลาง  DNA lift2","คลังยากลาง","15","หลอด"
"ZG189","คลังยากลาง  Doulare","คลังยากลาง","1","ขวด"
"ZG066","คลังยากลาง ACNAID","คลังยากลาง","342","หลอด"
"ZG001","คลังยากลาง Acnotin (30เม็ด/กล่อง)","คลังยากลาง","77","กล่อง"
"DRG35","คลังยากลาง AD serum Multivital","คลังยากลาง","176","ขวด"
"ZG053","คลังยากลาง ADP","คลังยากลาง","448","กระปุก"
"ZG052","คลังยากลาง AGE DEFENCE ","คลังยากลาง","117","ขวด"
"ZG063","คลังยากลาง AGE DNA","คลังยากลาง","78","ขวด"
"ZG045","คลังยากลาง AL","คลังยากลาง","120","ขวด"
"ZG002","คลังยากลาง Amoxycillin (500เม็ด/ขวด)","คลังยากลาง","0","กระปุก"
"ZG089","คลังยากลาง Anti Bag","คลังยากลาง","4","กระปุก"
"ZG094","คลังยากลาง ASOAP","คลังยากลาง","372","ขวด"
"ZG003","คลังยากลาง atarax (กล่อง)","คลังยากลาง","0","กระปุก"
"ZG090","คลังยากลาง BF","คลังยากลาง","160","หลอด"
"ZG097","คลังยากลาง BK1N","คลังยากลาง","49","หลอด"
"ZG104","คลังยากลาง BK2","คลังยากลาง","127","หลอด"
"ZG046","คลังยากลาง CM SOL","คลังยากลาง","30","ขวด"
"ZG043","คลังยากลาง Cr gel","คลังยากลาง","200","หลอด"
"DRG16","คลังยากลาง Cr gel2","คลังยากลาง","10","หลอด"
"ZG004","คลังยากลาง Dicloxacillin 500mg(100เม็ด/กล่อง","คลังยากลาง","0","กล่อง"
"ZG070","คลังยากลาง DNA LIFT","คลังยากลาง","10","หลอด"
"ZG005","คลังยากลาง Doxycillin (100เม็ด/กล่อง)","คลังยากลาง","0","กล่อง"
"ZG039","คลังยากลาง DS/Diprosalic","คลังยากลาง","0","หลอด"
"ZG044","คลังยากลาง DSA","คลังยากลาง","47","ขวด"
"ZG067","คลังยากลาง DUAC","คลังยากลาง","80","หลอด"
"ZG068","คลังยากลาง DUOWHITE","คลังยากลาง","299","หลอด"
"ZG040","คลังยากลาง Ep/Esperson","คลังยากลาง","150","กรัม"
"ZG210","คลังยากลาง EPI ","คลังยากลาง","377","หลอด"
"ZG096","คลังยากลาง FS","คลังยากลาง","250","ขวด"
"ZG042","คลังยากลาง FU cream","คลังยากลาง","29","หลอด"
"ZG041","คลังยากลาง FU oint","คลังยากลาง","63","หลอด"
"ZG206","คลังยากลาง Gluta plus","คลังยากลาง","0","ขวด"
"ZG095","คลังยากลาง H2O","คลังยากลาง","10","ขวด"
"ZG085","คลังยากลาง HRA","คลังยากลาง","0","หลอด"
"ZG006","คลังยากลาง JA cap (500เม็ด/ขวด)","คลังยากลาง","0","กระปุก"
"ZG026","คลังยากลาง ka  40  mg.","คลังยากลาง","0","ขวด"
"ZG102","คลังยากลาง Keto Cream","คลังยากลาง","1549","กรัม"
"ZG007","คลังยากลาง keto ยาเม็ด (100เม็ด/กล่อง)","คลังยากลาง","0","กล่อง"
"ZG048","คลังยากลาง KETOSHAMPOO","คลังยากลาง","140","ขวด"
"ZG099","คลังยากลาง Kirakira","คลังยากลาง","7","กล่อง"
"ZG071","คลังยากลาง KQ","คลังยากลาง","70","หลอด"
"DRG15","คลังยากลาง KQ2","คลังยากลาง","0","หลอด"
"ZG084","คลังยากลาง LASER GEL","คลังยากลาง","90","หลอด"
"ZG008","คลังยากลาง Lorsedin (ขวด)","คลังยากลาง","0","กล่อง"
"DRG38","คลังยากลาง Magic Eye","คลังยากลาง","0","ขวด"
"ZG082","คลังยากลาง MCH","คลังยากลาง","0","หลอด"
"ZG211","คลังยากลาง MCH2","คลังยากลาง","125","หลอด"
"DRG36","คลังยากลาง MCP","คลังยากลาง","132","ขวด"
"ZG083","คลังยากลาง MD 4%","คลังยากลาง","76","ขวด"
"DRG37","คลังยากลาง MD 5%","คลังยากลาง","38","ขวด"
"ZG205","คลังยากลาง Mela Block 5","คลังยากลาง","170","หลอด"
"ZG207","คลังยากลาง MGF Cream","คลังยากลาง","0","หลอด"
"ZG204","คลังยากลาง MGW Plus7","คลังยากลาง","336","หลอด"
"ZG101","คลังยากลาง MGW5","คลังยากลาง","0","หลอด"
"ZG009","คลังยากลาง minocyclin (100เม็ด/ขวด)","คลังยากลาง","0","กระปุก"
"ZG0833","คลังยากลาง Miracle White","คลังยากลาง","0","กระปุก"
"ZG033","คลังยากลาง OMG","คลังยากลาง","80","ขวด"
"ZG087","คลังยากลาง OSIS","คลังยากลาง","32","กระปุก"
"ZG010","คลังยากลาง PD wash","คลังยากลาง","910","ขวด"
"ZG208","คลังยากลาง PDP","คลังยากลาง","0","กล่อง"
